;TCO (€/km);LCE (gGHG/km);TCO_Capex (€);TCO_Opex (€/km);Em_fc (gGHG/km);Em_vc (gGHG);FE;E_batt;P_batt;P_fc;C3;C5;Em_elFC;Em_elVC;cd;cd_phev;Em_elBatt;L;D;r;C_fuel;C_batt;C_fc;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;C_main;m_curb;C_msrp;P_battSet;E_battSet;P_fcSet;C_battSet;C_fcSet;CF;w_h2;w_synth;s_ren
300;0.4072;492.2485;24302.0;0.1983;476.788;1798653.8864;3.5319;0.0;0.0;0.0;43.0534;0.0;501.0331;596.9575;0.0;0.0;891.4603;11.1285;10454.1422;1.7491;1.4323;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
301;0.439;385.8339;24302.0;0.214;369.5527;1758323.572;3.2559;0.0;0.0;0.0;42.8726;0.0;419.4954;583.5483;0.0;0.0;878.4605;10.7967;10002.8011;1.524;1.5418;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
302;0.4962;649.7205;24302.0;0.2369;631.4707;1710520.4255;5.1065;0.0;0.0;0.0;42.7561;0.0;455.7954;567.6545;0.0;0.0;883.3303;11.3775;8238.0115;2.9125;1.5765;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
303;0.4678;746.7342;24302.0;0.2636;732.3655;1709722.1925;5.2167;0.0;0.0;0.0;43.4415;0.0;525.7495;567.3891;0.0;0.0;864.0222;10.8044;11013.1113;1.6023;1.7355;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
304;0.3992;530.5229;24302.0;0.1981;516.8042;1658238.2717;3.5683;0.0;0.0;0.0;44.0429;0.0;549.8986;550.2715;0.0;0.0;892.5906;11.9735;10095.1774;1.7457;1.3384;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
305;0.4502;576.1947;24302.0;0.2183;559.0093;1801097.3094;5.3602;0.0;0.0;0.0;45.9957;0.0;413.5207;597.7699;0.0;0.0;869.973;11.2236;9337.8096;2.8722;1.4431;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
306;0.3914;542.9632;24302.0;0.1947;529.1057;1712225.1672;4.1682;0.0;0.0;0.0;45.9783;0.0;503.14;568.2213;0.0;0.0;891.0861;11.5926;10658.543;2.6377;1.6088;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
307;0.4798;539.7855;24302.0;0.2222;520.6798;1802267.5899;3.8497;0.0;0.0;0.0;43.598;0.0;508.3378;598.159;0.0;0.0;885.2341;10.3003;9158.1289;1.8035;1.4739;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
308;0.4013;555.2266;24302.0;0.1957;540.4745;1743504.5304;3.7099;0.0;0.0;0.0;43.7301;0.0;549.2063;578.6212;0.0;0.0;867.818;11.4672;10306.5153;2.0516;1.4817;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
309;0.457;706.5745;24302.0;0.2383;691.3283;1694359.0652;5.3924;0.0;0.0;0.0;42.9389;0.0;474.5644;562.2811;0.0;0.0;897.4716;10.4843;10599.9577;2.424;1.7456;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
310;0.4895;606.1583;24302.0;0.2373;587.7972;1769350.8566;4.2408;0.0;0.0;0.0;44.4607;0.0;531.2489;587.2147;0.0;0.0;873.5753;11.7262;8217.8427;2.3982;1.6807;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
311;0.5405;656.1529;24302.0;0.255;635.2237;1781558.9485;5.9022;0.0;0.0;0.0;44.4817;0.0;412.7016;591.2737;0.0;0.0;886.4954;10.5315;8082.7126;2.3597;1.3808;0.0;0.0;58.76;1.716;1.12;2.4;2.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;790.0;1395.0;24302.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;11.6;0.0
