;Vehicle;TCO (€/km);LCE;TCO_Capex (€);TCO_Opex (€/km);Em_fc;Em_vc;FE;L (years);D (km);r (%);Em_elFC (gGHG/kWh);Em_elVC (gGHG/kWh);Em_elBatt (gGHG/kWh);C_fuel;cd_phev (%);fe_phev_cd (%);fe_phev_cs (%);c_phev_el;c_phev_synth;E_battPHEV;E_batt;P_batt;P_fc;C3;C5;C_batt;C_fc;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;C_main;m_curb;C_msrp;P_battSet;E_battSet;P_fcSet;C_fcSet;CF;w_h2;w_synth;s_ren
0;BEV;0.3052;152.2705;34837.0817;0.1212;72.6161;15079045.6985;16.6319;16.3841;11554.2454;7.2551;415.1913;570.6615;713.3224;0.3495;0.9696;0.0;0.0;0.0;0.0;0.0;72.9211;0.0;0.0;95.0949;0.0;183.3774;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;558.7818;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
1;BEV;0.3217;151.6514;31651.9453;0.1354;69.7008;13923722.4205;15.158;15.7479;10788.9864;7.5302;438.4188;571.7424;767.617;0.4416;0.9017;0.0;0.0;0.0;0.0;0.0;61.0838;0.0;0.0;95.344;0.0;166.77;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;568.6143;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
2;BEV;0.3176;148.8468;32573.0183;0.1385;71.8695;13997642.8599;16.8353;16.402;11086.5228;7.1945;409.1779;506.3727;733.0855;0.4272;0.9118;0.0;0.0;0.0;0.0;0.0;65.9795;0.0;0.0;95.8492;0.0;168.3556;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;551.6513;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
3;BEV;0.2666;134.5143;31301.9786;0.1057;72.4101;12085026.991;16.9494;16.8526;11546.7461;7.4996;401.1963;574.3775;708.9518;0.2641;0.9605;0.0;0.0;0.0;0.0;0.0;55.3719;0.0;0.0;93.9101;0.0;177.6529;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;559.7703;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
4;BEV;0.2476;136.0146;29018.986;0.0966;77.9142;11166128.9758;16.131;16.9424;11343.5402;7.3984;454.2147;530.2011;764.0218;0.2276;0.9711;0.0;0.0;0.0;0.0;0.0;47.0646;0.0;0.0;94.0385;0.0;160.5025;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;550.232;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
5;BEV;0.2709;145.3444;28548.2071;0.1157;88.4941;10458017.9629;16.892;16.6964;11017.7621;7.8734;491.3485;580.4101;760.975;0.3079;0.9938;0.0;0.0;0.0;0.0;0.0;42.1802;0.0;0.0;93.79;0.0;167.9273;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;558.4376;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
6;BEV;0.3295;163.1888;34131.6437;0.1206;72.0992;14884200.8598;15.4253;15.2191;10736.6293;7.8653;448.569;511.2151;778.1372;0.3528;0.9918;0.0;0.0;0.0;0.0;0.0;66.6556;0.0;0.0;95.9693;0.0;190.0312;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;563.9301;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
7;BEV;0.354;179.4222;33406.2632;0.1557;88.3966;15336501.0386;16.7997;16.4118;10266.13;7.8417;491.6377;535.71;865.0931;0.4933;0.9595;0.0;0.0;0.0;0.0;0.0;61.387;0.0;0.0;93.4353;0.0;194.5243;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;567.118;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
8;BEV;0.2519;140.2761;28505.2414;0.1024;84.889;10558551.8103;16.3458;16.073;11860.3832;7.2601;493.1296;548.8101;813.4392;0.2565;0.9986;0.0;0.0;0.0;0.0;0.0;40.5232;0.0;0.0;94.9546;0.0;173.7336;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;570.2076;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
9;BEV;0.3157;151.9371;32606.5035;0.1239;68.0718;14257537.4109;16.1998;15.0392;11304.1291;7.3074;403.2885;523.0581;844.2473;0.3701;0.9392;0.0;0.0;0.0;0.0;0.0;57.8624;0.0;0.0;95.9751;0.0;192.5517;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;554.7034;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
10;BEV;0.306;144.3715;31851.6605;0.1335;68.8962;13932721.564;16.1208;15.443;11953.6167;7.566;401.9686;505.5828;830.4398;0.4436;0.9921;0.0;0.0;0.0;0.0;0.0;57.5755;0.0;0.0;94.0554;0.0;180.4007;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;554.3094;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
11;BEV;0.2892;143.5395;29756.8807;0.1095;67.5892;12575465.1542;15.793;15.9644;10371.5086;7.032;402.2266;589.1853;885.1082;0.2691;0.9254;0.0;0.0;0.0;0.0;0.0;45.8446;0.0;0.0;93.9849;0.0;180.8693;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;553.4039;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
12;BEV;0.2627;138.8967;29484.616;0.0979;79.0343;10707301.3501;15.875;15.4112;11606.1832;7.6154;463.1281;550.541;700.8842;0.244;0.9935;0.0;0.0;0.0;0.0;0.0;48.2795;0.0;0.0;93.0249;0.0;166.1081;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;555.3102;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
13;BEV;0.3219;171.8762;32782.5032;0.1144;70.3489;16040415.6979;16.0155;15.2622;10351.7942;7.8544;419.6112;595.4828;856.3207;0.2902;0.9801;0.0;0.0;0.0;0.0;0.0;64.384;0.0;0.0;95.5279;0.0;175.7813;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;569.4319;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
14;BEV;0.315;146.6342;32224.4063;0.1446;73.9458;13748401.1276;16.6405;16.9245;11175.607;7.4002;422.9647;553.1886;848.2285;0.469;0.9657;0.0;0.0;0.0;0.0;0.0;54.4758;0.0;0.0;95.1825;0.0;197.508;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;551.7181;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
15;BEV;0.3076;176.6108;35176.8985;0.1127;87.8456;16019333.2692;16.394;15.4709;11665.0407;7.6759;499.7285;547.4438;792.5158;0.3177;0.9275;0.0;0.0;0.0;0.0;0.0;70.6937;0.0;0.0;93.2608;0.0;193.9621;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;555.741;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
16;BEV;0.3097;152.1585;33656.7997;0.1236;75.7555;13819714.1707;15.9106;16.1469;11202.1031;7.9309;456.0431;502.872;734.1703;0.3748;0.9757;0.0;0.0;0.0;0.0;0.0;64.9322;0.0;0.0;95.7807;0.0;187.762;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;560.9917;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
17;BEV;0.2968;140.3194;33200.4763;0.1232;73.1759;12838546.5697;16.0298;16.0108;11942.5958;7.9497;434.8736;518.5062;712.8993;0.3855;0.9227;0.0;0.0;0.0;0.0;0.0;60.8167;0.0;0.0;95.2628;0.0;192.9647;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;567.9667;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
18;BEV;0.3041;174.2545;35985.1734;0.1162;79.2328;18197162.2725;15.2208;16.5249;11588.8983;7.1373;495.6388;555.5533;829.0699;0.351;0.9193;0.0;0.0;0.0;0.0;0.0;78.3104;0.0;0.0;95.2133;0.0;185.4182;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;562.6849;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
19;BEV;0.3148;167.4342;33230.3077;0.1402;80.0227;16635118.7721;16.8737;15.9098;11961.6999;7.4357;444.0345;514.4386;814.0168;0.4535;0.9799;0.0;0.0;0.0;0.0;0.0;72.5312;0.0;0.0;93.6297;0.0;162.2103;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;563.7124;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
20;BEV;0.2938;155.9462;31475.1497;0.1286;82.5414;13982661.1479;16.2523;16.6127;11466.3462;7.2386;475.556;543.0229;768.6439;0.3911;0.9735;0.0;0.0;0.0;0.0;0.0;61.9261;0.0;0.0;93.6364;0.0;161.6467;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;567.2695;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
21;BEV;0.3072;147.6537;31504.335;0.137;70.6801;14244958.1072;15.274;16.7261;11064.322;7.917;438.7271;581.0969;806.8187;0.4621;0.9501;0.0;0.0;0.0;0.0;0.0;59.4448;0.0;0.0;94.8091;0.0;168.885;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;565.5612;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
22;BEV;0.3044;142.2891;31374.5988;0.126;66.6792;13300231.2459;15.8294;16.2121;10850.2779;7.6073;400.7688;544.2177;850.6508;0.3763;0.9652;0.0;0.0;0.0;0.0;0.0;52.2785;0.0;0.0;95.1411;0.0;189.554;0.0;35.25;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;24.5;250.0;0.0;0.0;0.0;562.2372;1615.0;33465.0;0.0;40.0;0.0;0.0;1.0;1.0;1.0;4000.0
