;Vehicle;TCO (€/km);LCE;TCO_Capex;TCO_Opex;Em_fc;Em_vc;FE;L (years);D (km);r (%);Em_elFC (gGHG/kWh);Em_elVC (gGHG/kWh);Em_elBatt (gGHG/kWh);C_fuel;cd_phev (%);fe_phev_cd (%);fe_phev_cs (%);c_phev_el;c_phev_synth;E_battPHEV;E_batt;P_batt;P_fc;C3;C5;C_batt;C_fc;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;C_main;m_curb;C_msrp;P_battSet;E_battSet;P_fcSet;C_fcSet;CF;w_h2;w_synth;s_ren
100;PHEV;0.4953;446.0991;27152.0248;0.2996;423.2279;3173674.1291;12.9511;9.2627;14980.864;1.8911;464.331;592.6415;730.0542;1.6973;0.555;17.9689;6.6934;0.2882;3.4547;8.5664;0.0;0.0;0.0;67.1526;0.0;150.1243;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;667.942;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
101;PHEV;0.5361;424.0618;27368.7987;0.3372;401.6227;3088245.885;14.6167;9.9931;13772.3467;1.3402;453.068;576.6593;764.0782;1.6076;0.5581;21.1178;6.4069;0.2731;3.2928;8.6081;0.0;0.0;0.0;67.8123;0.0;174.5796;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;673.7158;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
102;PHEV;0.5051;461.348;27219.7481;0.3118;437.9525;3294356.7175;12.9015;9.3489;15061.811;1.7013;475.1201;615.2192;727.4844;1.715;0.5499;17.9964;6.6761;0.2883;3.4582;7.8449;0.0;0.0;0.0;67.3171;0.0;172.5641;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;663.7551;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
103;PHEV;0.461;402.6481;27067.1794;0.2755;381.2812;3118044.3718;14.4042;9.1479;15952.138;1.6926;463.4984;582.2341;749.5714;1.5079;0.6029;19.8767;6.0962;0.2614;3.4003;7.8292;0.0;0.0;0.0;66.9462;0.0;153.423;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;678.5645;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
104;PHEV;0.4159;421.4483;26969.1358;0.2512;401.8272;3213363.3957;13.383;9.9862;16399.6909;1.8385;495.586;600.0667;778.2699;1.4073;0.6179;17.8599;6.143;0.2669;3.2517;8.5018;0.0;0.0;0.0;66.6919;0.0;129.7532;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;673.348;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
105;PHEV;0.5057;389.1924;27123.0957;0.2814;361.7309;3321232.4425;13.5792;9.6955;12474.007;1.6106;479.6889;620.2472;782.2754;1.3689;0.6328;17.8908;6.1488;0.2617;3.2769;8.3065;0.0;0.0;0.0;70.3621;0.0;151.3388;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;679.3589;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
106;PHEV;0.4347;301.1265;27022.7483;0.226;276.2956;3215085.623;15.1932;9.1422;14162.8249;1.764;496.8311;600.3889;776.2567;0.925;0.7954;17.3931;6.6434;0.2736;3.4568;7.9186;0.0;0.0;0.0;77.8572;0.0;146.0799;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;661.3497;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
107;PHEV;0.4621;363.7698;27085.1415;0.2882;342.3418;3336754.403;15.7204;9.9443;15659.1477;1.3035;467.5637;623.1511;739.8288;1.1511;0.6993;19.5014;6.9287;0.2848;3.1653;8.9529;0.0;0.0;0.0;72.1787;0.0;136.1728;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;666.9378;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
108;PHEV;0.4751;364.7867;27370.5053;0.2654;340.7557;3136389.6732;16.7801;9.0404;14436.8214;1.8159;471.8509;585.6662;785.7454;1.2175;0.7074;21.056;6.4441;0.286;3.4693;8.6317;0.0;0.0;0.0;72.4416;0.0;174.3;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;677.6582;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
109;PHEV;0.5035;454.4666;27366.4513;0.3239;433.5622;3186160.5438;13.3798;9.5983;15879.4327;1.346;459.4324;594.9775;795.6168;1.6573;0.5269;19.6725;6.3707;0.2778;3.1939;8.7566;0.0;0.0;0.0;63.899;0.0;171.3509;0.0;42.39;1656.0;1174.0;2.41;2.38;0.0;0.0;0.0;9.43;33.62;300.0;0.0;0.0;0.0;668.2355;1795.0;30366.0;0.0;10.0;0.0;0.0;1.0;1.0;11.6;3000.0
