;C3;C5;CF;C_batt;C_battSet;C_fc;C_fcSet;C_fuel;C_main;C_msrp;D;E_batt;E_battEmptyPHEV;E_battSet;Em_elBatt;Em_elFC;Em_elVC;FE;L;P_batt;P_battSet;P_fc;P_fcSet;X1;X10;X11;X12;X13;X14;X2;X3;X4;X5;X6;X7;X8;X9;c_main_bev;c_main_fcev;c_main_icev;c_main_phev;cd;cd_phev;m_curb;r;s_ren;w_h2;w_synth;Vehicle;fe_phev_cd;fe_phev_cs;c_phev_el;c_phev_synth
0;86.2791;0.0;1.0;133.0697;150.0;0.0;0.0;0.2762;558.6555;36900.0;13689.9273;40.7855;0.0;40.0;728.468;472.6132;610.7;19.8926;9.1894;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;558.6555;568.0502;770.1861;676.3114;0.0;79.9008;1499.0;1.3193;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
1;82.2122;0.0;1.0;129.2358;150.0;0.0;0.0;0.2855;567.4552;36900.0;13298.1724;42.9616;0.0;40.0;745.0559;459.4031;610.7908;20.6485;9.3411;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;567.4552;563.7417;788.3495;675.239;0.0;50.9332;1499.0;1.3449;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
2;88.5888;0.0;1.0;172.8747;150.0;0.0;0.0;0.2871;569.2231;36900.0;14849.8841;39.852;0.0;40.0;787.811;450.7735;613.4905;21.0159;9.8943;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;569.2231;558.2678;782.0322;676.4122;0.0;57.3443;1499.0;1.8395;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
3;82.3951;0.0;1.0;128.272;150.0;0.0;0.0;0.2742;559.2139;36900.0;14015.7778;46.3753;0.0;40.0;786.9977;488.0644;589.8338;17.3864;9.4621;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;559.2139;562.3648;782.3973;677.2426;0.0;67.8244;1499.0;1.6024;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
4;83.852;0.0;1.0;154.0128;150.0;0.0;0.0;0.2846;570.3702;36900.0;12273.7094;41.4071;0.0;40.0;795.5441;493.1682;616.842;18.109;9.5546;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;570.3702;565.9058;787.2936;675.5284;0.0;70.4641;1499.0;1.6712;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
5;83.2685;0.0;1.0;164.3802;150.0;0.0;0.0;0.2628;567.0322;36900.0;17998.7687;45.085;0.0;40.0;774.2254;496.661;590.6291;20.6338;9.4503;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;567.0322;553.2063;785.6243;678.5636;0.0;77.7375;1499.0;1.8878;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
6;82.909;0.0;1.0;165.1904;150.0;0.0;0.0;0.2716;556.3508;36900.0;13638.1961;41.7592;0.0;40.0;798.017;454.5488;582.2096;19.8132;9.7643;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;556.3508;558.4108;783.2603;669.9324;0.0;53.4006;1499.0;1.6797;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
7;86.2546;0.0;1.0;163.2398;150.0;0.0;0.0;0.2806;550.4591;36900.0;16124.9145;48.2893;0.0;40.0;767.879;466.9205;609.5518;19.033;9.6997;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;550.4591;565.6679;782.1586;661.1207;0.0;57.566;1499.0;1.7784;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
8;86.6303;0.0;1.0;136.3551;150.0;0.0;0.0;0.2708;564.111;36900.0;15901.5597;40.4826;0.0;40.0;756.3143;466.6845;605.2411;19.1494;9.3719;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;564.111;555.8289;778.841;671.7239;0.0;76.5266;1499.0;1.8292;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
9;87.0685;0.0;1.0;171.237;150.0;0.0;0.0;0.2686;563.5141;36900.0;13245.4307;48.3232;0.0;40.0;785.4411;465.8145;576.3582;20.0149;9.703;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;563.5141;556.574;787.7005;675.3165;0.0;71.0924;1499.0;1.8014;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
10;85.3954;0.0;1.0;157.1659;150.0;0.0;0.0;0.2726;569.9307;36900.0;12169.1646;44.2991;0.0;40.0;777.2871;473.3114;612.4085;18.4507;9.9721;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;569.9307;563.5258;778.2345;669.4587;0.0;73.5255;1499.0;1.5177;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
11;89.6575;0.0;1.0;145.9086;150.0;0.0;0.0;0.2869;563.9975;36900.0;17114.3015;45.9028;0.0;40.0;756.9197;455.644;587.1714;19.3382;9.7294;0.0;0.0;0.0;0.0;35.25;24.5;250.0;0.0;0.0;0.0;1140.0;1141.0;2.4;2.41;0.0;0.0;0.0;7.52;563.9975;561.9154;771.7487;665.056;0.0;76.3919;1499.0;1.6596;4000.0;1.0;1.0;BEV;0.0;0.0;0.0;0.0
